x,y,z,type,bodyId_post
23922,30477,43829,post,
24057,30539,43151,post,
24010,30533,43127,post,
23986,30527,43111,post,
24223,30564,43071,post,
24073,30583,42928,post,
25903,30704,39307,post,
25905,30735,39338,post,
25908,30736,39318,post,
24016,30209,45091,post,
24479,28847,46209,post,
24463,28829,46182,post,
24458,28874,46132,post,
24443,28784,46064,post,
23665,29170,45273,post,
23640,29193,44065,post,
23609,29205,44086,post,
23683,29143,45180,post,
23637,29376,45251,post,
24036,30228,45022,post,
23986,30235,44987,post,
25027,28102,44313,post,
25014,28050,44339,post,
25028,28079,44318,post,
23784,28896,45277,post,
23676,29180,44065,post,
24749,28334,43808,post,
24756,28263,43798,post,
24106,28753,43874,post,
24087,28762,43865,post,
24765,28272,43785,post,
24790,29850,40764,post,
24703,29832,40761,post,
24754,29840,40747,post,
24741,29827,40720,post,
24691,29811,40731,post,
24275,29916,41184,post,
24295,29900,41154,post,
24261,29932,41148,post,
24305,29887,41127,post,
23853,34807,60652,post,
24046,35563,61723,post,
23988,33742,59178,post,
24675,35749,61675,post,
23886,29779,50794,post,
23894,29783,50736,post,
24127,36569,70838,post,
24406,37011,72112,post,
24293,35772,68227,post,
23819,29165,44205,post,
23869,29139,44193,post,
24282,30155,50509,post,
24315,30166,50506,post,
24304,30153,50472,post,
24088,29845,49840,post,
24095,29844,49816,post,
24055,29682,49307,post,
24216,30003,50180,post,
24254,29989,49981,post,
24050,29687,49411,post,
24212,30010,50196,post,
24084,29733,49394,post,
24093,29724,49324,post,
24522,29525,46354,post,
24580,29354,46081,post,
24145,30560,43558,post,
24133,30555,43558,post,
24685,30319,44669,post,
25411,30720,39776,post,
27557,30326,38682,post,
25392,30714,39853,post,
27273,30267,39128,post,
27295,30252,39139,post,
27281,30253,39154,post,
27335,30347,38977,post,
27096,30357,38940,post,
27584,30278,38653,post,
27481,30273,38473,post,
27185,29470,39122,post,
26979,30353,38913,post,
26982,30346,38893,post,
27203,30331,38665,post,
26142,30057,39792,post,
26195,30139,39775,post,
26155,30039,39776,post,
26153,30012,39776,post,
26176,29961,39728,post,
23789,34910,61076,post,
24171,30266,50930,post,
24428,30212,44468,post,
24502,29089,44691,post,
24483,29098,44688,post,
24509,29111,44649,post,
24430,30246,43972,post,
24535,29858,44177,post,
24529,29828,44183,post,
24538,29647,45004,post,
24571,29595,45007,post,
24313,28470,45071,post,
23969,30516,42402,post,
23953,30479,42391,post,
24683,30071,44728,post,
24589,29961,44767,post,
24008,30621,42939,post,
24010,30531,42855,post,
23941,30516,42650,post,
25035,30597,40876,post,
25034,30552,40869,post,
25040,30535,40840,post,
25017,30571,40842,post,
25622,30290,40042,post,
25599,30265,40054,post,
24327,29833,41925,post,
24307,29819,41943,post,
25068,30449,40823,post,
25050,30272,40777,post,
25051,30258,40766,post,
25029,30220,40763,post,
24140,29839,42091,post,
24099,29860,42095,post,
24597,29843,40647,post,
24615,29840,40603,post,
24574,29863,40617,post,
25038,30187,40740,post,
25022,29881,40071,post,
25053,29876,40050,post,
27220,30345,38788,post,
27218,30349,38768,post,
27159,30236,38710,post,
27164,30245,38672,post,
27157,30160,38653,post,
25043,29939,40354,post,
25015,29923,40341,post,
25058,29927,40310,post,
25020,29912,40295,post,
25641,29997,39927,post,
25646,29970,39906,post,
25606,29959,39895,post,
25612,29945,39877,post,
25640,29934,39850,post,
25612,29842,39761,post,
27147,30177,38690,post,
27181,30245,38630,post,
27230,30336,38539,post,
23848,28317,45048,post,
23861,28234,44902,post,
23846,28203,44897,post,
24278,29978,52365,post,
24414,29750,52081,post,
25785,30667,38968,post,
24996,38275,75291,post,
24024,28240,45195,post,
24020,28252,45170,post,
24010,28244,45137,post,
23976,28202,45083,post,
23964,28183,45080,post,
23850,28148,44894,post,
24572,29770,44546,post,
23363,29912,44548,post,
23399,29895,44515,post,
24593,29772,44511,post,
24447,30245,43909,post,
24457,30220,43905,post,
24447,30257,43766,post,
24586,29318,43911,post,
24588,29320,43913,post,
24512,29339,45093,post,
24576,29307,43930,post,
24519,29181,45064,post,
24632,29321,43904,post,
24573,29210,43900,post,
24686,29062,43780,post,
24567,29505,45018,post,
25216,28518,43999,post,
24554,29000,43701,post,
24651,28964,43682,post,
24656,28233,44505,post,
25150,28416,43883,post,
24680,28925,43672,post,
24600,29172,43858,post,
23852,29975,42845,post,
23840,29999,42808,post,
25733,30474,39945,post,
25682,30494,39956,post,
25631,30504,39987,post,
25172,30709,40456,post,
27412,30388,38866,post,
27508,30359,38909,post,
27526,30345,38889,post,
27455,30364,38910,post,
25217,30676,40453,post,
25196,30695,40456,post,
25315,30657,40232,post,
25627,30584,39897,post,
27156,30125,39391,post,
27167,30080,39429,post,
27154,30086,39405,post,
25991,30580,39644,post,
25923,30590,39658,post,
27407,30375,38922,post,
27515,30345,38919,post,
27494,30366,38913,post,
24860,33543,57777,post,
24840,33543,57762,post,
24810,33535,57764,post,
24765,32954,57150,post,
24117,30318,51880,post,
24088,30237,51885,post,
24109,30252,51852,post,
24086,30266,51620,post,
24079,30233,51610,post,
24119,30266,51481,post,
24224,30095,50508,post,
24142,30093,50738,post,
24177,30089,50710,post,
24209,30089,50458,post,
24219,29889,49549,post,
24798,29220,48372,post,
24807,29171,48371,post,
24661,29827,49117,post,
24127,29865,49242,post,
24115,29726,49198,post,
24088,29704,49173,post,
24658,29622,47797,post,
24789,29339,48511,post,
24335,30185,44916,post,
24227,30231,44820,post,
24230,30244,44776,post,
24317,30263,44641,post,
23567,29312,44222,post,
24192,30321,40645,post,
24182,30351,51497,post,
24128,30126,50752,post,
24060,30084,50761,post,
24898,29990,50530,post,
24879,29942,50448,post,
24131,30242,50953,post,
24580,29971,49671,post,
24481,29850,48958,post,
24600,29855,49181,post,
24753,29740,49216,post,
24080,30536,43926,post,
24901,32786,56771,post,
24405,31020,52893,post,
24165,30314,51455,post,
24142,30290,51443,post,
24284,30397,51261,post,
24171,30332,51476,post,
24154,30305,51474,post,
24301,30600,51806,post,
24263,30600,51782,post,
24481,29598,46328,post,
24527,29496,45454,post,
24530,29515,45445,post,
24542,29455,45319,post,
24524,29589,45773,post,
24541,29422,45354,post,
24065,30456,44145,post,
23951,30446,44176,post,
23891,30480,43987,post,
24010,30304,44703,post,
24131,30371,44426,post,
24104,30395,44355,post,
24891,30490,51561,post,
24877,30502,51565,post,
24669,28950,43651,post,
24672,28952,43651,post,
27331,30167,38453,post,
27343,30137,38439,post,
27351,30180,38446,post,
24402,41152,81857,post,
24392,41173,81898,post,
24404,41059,81666,post,
24529,39645,79240,post,
24620,32536,56214,post,
24710,33488,57694,post,
24744,33492,57692,post,
24751,33480,57686,post,
24688,33472,57684,post,
24675,33464,57688,post,
24726,33388,57655,post,
24650,32598,56422,post,
24667,32589,56395,post,
24173,30415,51716,post,
24188,30420,51703,post,
24775,30262,50995,post,
24778,30230,50966,post,
24977,30093,51204,post,
24923,30136,51128,post,
24911,30134,51119,post,
24835,30196,50999,post,
24432,29960,49487,post,
24306,29939,49569,post,
24432,29951,49449,post,
24275,29931,49571,post,
24418,29932,49421,post,
24496,30066,43751,post,
24508,29251,44713,post,
24500,29228,44708,post,
24633,29402,44523,post,
24128,30142,45286,post,
24152,30137,45270,post,
24461,30243,43732,post,
24436,30312,43650,post,
24824,28551,43855,post,
24899,28473,43880,post,
24836,28549,43818,post,
24898,28571,43780,post,
24476,29268,44994,post,
24460,29265,44962,post,
24493,29314,44945,post,
24454,29262,44935,post,
24460,29222,44992,post,
24156,30528,43367,post,
24850,28716,43906,post,
24397,30536,42763,post,
24584,30115,42124,post,
24517,29982,42029,post,
24465,30429,42868,post,
24535,29997,41938,post,
24500,29956,41955,post,
24489,29941,41921,post,
24474,29922,41884,post,
24329,29895,41315,post,
24504,29960,41992,post,
24316,29911,40952,post,
25239,30538,39681,post,
25920,30432,39163,post,
25921,30260,39110,post,
24194,29299,43722,post,
27152,30147,39392,post,
26744,30160,39470,post,
27118,30198,39303,post,
27389,30365,38542,post,
27367,30362,38524,post,
24306,28996,44116,post,
24279,28998,44073,post,
23932,28777,43949,post,
23932,28799,43951,post,
23942,28730,43944,post,
24304,28939,44024,post,
24281,28984,44027,post,
24290,28932,44005,post,
24284,28973,43996,post,
24291,28952,43985,post,
24897,28385,43737,post,
24800,28373,43746,post,
24828,28346,43728,post,
24882,28465,43769,post,
24876,28428,43761,post,
24796,28450,43763,post,
24800,28417,43761,post,
23840,30082,42719,post,
23848,30057,42749,post,
23822,30060,42863,post,
23823,30032,42840,post,
23823,30056,42852,post,
23845,30043,42795,post,
23844,30022,42792,post,
24615,30167,41928,post,
24610,30116,41941,post,
24391,29878,41212,post,
24385,29873,41176,post,
25043,30739,40676,post,
24679,38596,78523,post,
24508,28902,43783,post,
23952,29039,43998,post,
27241,30342,38577,post,
27270,30334,38543,post,
24559,29719,45494,post,
24248,30499,40531,post,
24254,30477,40522,post,
24429,28483,44887,post,
24446,28427,44813,post,
23589,29942,44584,post,
24511,29146,44705,post,
24472,29119,44699,post,
24510,29220,44730,post,
24522,29239,44720,post,
24640,28361,44607,post,
24572,29338,45983,post,
24598,29261,45960,post,
24568,29396,45934,post,
24576,29330,45940,post,
24579,29351,45918,post,
24589,29312,45891,post,
24562,29689,45108,post,
24575,29687,45183,post,
24518,29278,44278,post,
24535,29267,44226,post,
24574,29645,45170,post,
24518,29254,44249,post,
24482,29242,44286,post,
24660,29349,44222,post,
24639,29344,44184,post,
24848,28459,44028,post,
24820,28496,43977,post,
24282,28604,45084,post,
24807,30133,44672,post,
23657,29990,44694,post,
23637,29843,44758,post,
23607,29874,44755,post,
23622,29807,44776,post,
23586,29896,44745,post,
24225,30394,40547,post,
24339,29915,40855,post,
24293,29953,40904,post,
24318,29925,40881,post,
25937,30779,39435,post,
27283,30362,38866,post,
25960,30782,39403,post,
27120,29493,38911,post,
27121,29477,38908,post,
27155,29430,38897,post,
26633,29731,39296,post,
26600,29753,39320,post,
27177,29418,38925,post,
24249,30355,40866,post,
24866,28091,44333,post,
24632,29691,44454,post,
24748,32491,56133,post,
24685,33244,57509,post,
24719,33225,57483,post,
24625,32374,55840,post,
24262,30420,51450,post,
24245,30375,51246,post,
24330,30781,52434,post,
24335,30770,52396,post,
24274,30384,51154,post,
24270,30309,51049,post,
24239,30297,51035,post,
24264,30295,50991,post,
24183,30076,50388,post,
24179,30066,50376,post,
24198,30074,50345,post,
24214,30120,50322,post,
24231,30114,50309,post,
24219,30025,50211,post,
24605,29714,48336,post,
24703,29609,48365,post,
24707,29596,48350,post,
24710,29567,48326,post,
24719,29537,48297,post,
24475,29901,49292,post,
24186,29874,49298,post,
24572,29878,49244,post,
24478,29894,49256,post,
24424,30184,44419,post,
24527,29262,45473,post,
24483,28917,45781,post,
24594,29075,45951,post,
24590,29087,45924,post,
24588,29103,45886,post,
24546,29466,45271,post,
24329,30244,44603,post,
27223,30321,38653,post,
27234,30321,38565,post,
24052,30062,50785,post,
24267,30145,50490,post,
24159,30297,51154,post,
23978,29610,49273,post,
23987,29610,49238,post,
23980,29630,49237,post,
23990,29623,49233,post,
23986,29623,49629,post,
24420,29710,46406,post,
24330,29720,46426,post,
24281,29677,46821,post,
24203,29687,46862,post,
24559,29121,45782,post,
24213,30464,44078,post,
24600,29183,45840,post,
24110,30550,43795,post,
23819,30148,44896,post,
24586,30110,42137,post,
24562,30243,42499,post,
24891,30766,40857,post,
24194,30317,40640,post,
24886,30609,40984,post,
24296,30416,51148,post,
24292,30402,51139,post,
24498,29647,45739,post,
24528,29665,45606,post,
25202,28555,43999,post,
25190,28504,43992,post,
25918,30752,39491,post,
25871,30672,39368,post,
25881,30672,39335,post,
25831,30624,39186,post,
25804,30652,39117,post,
25812,30602,39165,post,
25785,30600,39105,post,
25774,30584,39070,post,
25781,30608,39000,post,
25799,30604,39001,post,
25794,30593,38956,post,
24525,29485,44107,post,
24582,29414,44028,post,
24351,29379,43987,post,
24367,29408,43968,post,
24345,29365,43973,post,
24504,29224,43937,post,
24451,29195,43900,post,
25054,28509,43907,post,
24951,28313,44518,post,
24567,29428,44019,post,
24542,29450,44023,post,
24531,29452,43987,post,
24416,29455,43974,post,
24789,28186,43808,post,
24788,28178,43827,post,
23977,28834,43876,post,
24813,28141,43820,post,
24801,28160,43804,post,
24342,30656,41417,post,
24278,30603,41358,post,
24239,30548,41363,post,
24279,30598,41335,post,
24257,30565,41314,post,
24245,30370,40662,post,
24257,30439,40627,post,
24272,30398,40605,post,
24252,30346,40639,post,
24277,30371,40602,post,
24288,30352,40574,post,
24393,30269,40554,post,
24230,30556,40649,post,
24238,30541,40622,post,
24374,30522,40520,post,
24379,30511,40511,post,
24258,30367,40794,post,
24264,30360,40807,post,
24272,30337,40806,post,
24331,30386,40752,post,
27199,30216,39239,post,
24807,33642,57866,post,
24665,33355,57537,post,
24803,33629,57853,post,
24707,32491,56095,post,
24785,32523,56324,post,
24744,32531,56317,post,
24721,32501,56129,post,
24558,32814,56847,post,
24531,32803,56813,post,
24772,32536,56348,post,
25912,30768,39442,post,
23685,36050,67914,post,
24401,30188,50362,post,
24432,30186,50341,post,
24820,30436,51446,post,
24721,30502,51412,post,
24718,30477,51335,post,
24031,30023,45659,post,
24037,30045,45643,post,
24107,29943,45820,post,
24254,30556,43579,post,
24154,30572,43581,post,
23636,30171,44214,post,
23713,29069,45114,post,
23793,28925,45098,post,
24128,29179,43632,post,
24115,29167,43605,post,
24104,29173,43632,post,
24420,29438,43910,post,
24248,29286,43620,post,
24056,29218,43512,post,
24062,29208,43530,post,
24115,29232,43433,post,
23839,30372,44448,post,
24645,30167,41729,post,
24412,30521,40463,post,
24549,30442,42283,post,
24515,29834,40770,post,
24404,29884,40843,post,
24587,29794,40797,post,
24927,29886,40099,post,
24490,30344,40321,post,
24690,29837,40378,post,
24655,29423,44537,post,
24855,28329,44518,post,
24389,29063,44940,post,
24723,30595,41463,post,
24477,29797,48522,post,
24444,29633,46766,post,
24513,34541,61240,post,
26056,30062,39077,post,
26023,30086,39081,post,
26084,30024,39075,post,
27707,30118,38987,post,
27685,30129,39003,post,
26313,29966,38962,post,
27565,29853,39118,post,
27584,29953,39017,post,
27682,29894,38933,post,
27682,29892,38921,post,
25691,30491,39363,post,
26031,30441,39738,post,
26242,29845,39477,post,
26252,29837,39461,post,
26113,30108,39821,post,
26148,30188,39769,post,
26217,30125,39765,post,
26236,29809,39368,post,
26327,30396,39151,post,
26280,30433,39166,post,
26302,30408,39151,post,
27476,30231,39081,post,
27772,29916,38855,post,
27730,29891,38895,post,
26900,29664,39243,post,
27068,29629,39271,post,
27272,29565,39224,post,
27378,29620,39209,post,
27352,29601,39210,post,
25795,30562,39072,post,
24429,30615,40872,post,
24599,30325,40173,post,
24607,30308,40152,post,
24650,30288,40113,post,
24626,30624,40468,post,
26231,30164,39006,post,
26250,30121,38993,post,
26609,30156,38929,post,
26620,30134,38924,post,
26576,30180,38950,post,
26599,30166,38933,post,
26538,30154,38925,post,
26266,30091,38972,post,
26580,30016,38941,post,
26523,30013,38953,post,
26298,29960,38962,post,
24635,30640,40470,post,
24810,30318,39946,post,
24818,30290,39928,post,
24844,30234,39895,post,
24859,30212,39877,post,
25041,30319,39754,post,
25084,30302,39706,post,
27281,29637,38846,post,
24865,30184,39862,post,
25565,30143,39259,post,
25097,30163,39720,post,
25096,30198,39699,post,
26381,30358,39115,post,
25786,30274,39172,post,
25791,30254,39160,post,
25816,30233,39141,post,
26397,30337,39093,post,
26482,29978,38912,post,
25116,30158,39679,post,
25133,30150,39659,post,
25345,30168,39438,post,
25602,30336,39298,post,
25629,30331,39282,post,
25759,30313,39205,post,
25760,30302,39195,post,
25724,30257,39193,post,
26593,30134,38912,post,
26527,30120,38910,post,
25888,30163,39117,post,
23961,29945,51712,post,
27615,30026,38575,post,
27609,29998,38571,post,
24082,30070,45581,post,
23967,30478,43546,post,
24297,30154,45110,post,
24227,30413,44164,post,
24593,28688,43757,post,
24582,28698,43750,post,
24007,30773,43018,post,
23989,30775,43033,post,
24716,30672,41315,post,
24433,30700,41236,post,
24006,30653,42948,post,
24462,30417,42913,post,
24465,30409,42917,post,
24232,30307,40640,post,
24222,30302,40650,post,
24302,30339,40542,post,
24246,30376,40547,post,
24298,30335,40554,post,
25148,30705,40536,post,
24381,30020,40691,post,
24447,29966,40619,post,
24256,30297,40850,post,
24264,30303,40795,post,
24428,29942,40695,post,
24426,30699,41213,post,
24434,30701,41197,post,
24753,30790,41088,post,
27280,29959,38577,post,
24477,30039,40459,post,
25300,30641,39805,post,
24563,29968,40354,post,
24543,29965,40376,post,
25378,30688,39781,post,
25360,30666,39780,post,
25384,30670,39756,post,
26160,29949,39681,post,
26075,29879,39543,post,
26071,29878,39535,post,
26252,29800,39430,post,
27109,29511,38866,post,
27107,29529,38856,post,
26063,30187,39827,post,
26087,30113,39812,post,
26039,30137,39824,post,
26147,30010,39757,post,
26154,29992,39757,post,
26164,29964,39728,post,
27100,30143,38749,post,
27075,30175,38772,post,
27114,30127,38721,post,
27289,29948,38613,post,
27338,29937,38556,post,
24274,29289,44035,post,
24287,29312,44036,post,
24054,29337,43901,post,
24058,29244,43902,post,
27814,29936,38679,post,
24831,32888,57049,post,
24863,32891,57029,post,
24850,32864,57003,post,
24863,33398,57651,post,
24846,33389,57646,post,
24811,33369,57638,post,
24203,30405,51565,post,
24272,30603,51997,post,
24310,30631,51958,post,
24725,30108,50468,post,
24712,30125,50450,post,
24694,29915,49771,post,
24696,29903,49737,post,
24174,30273,51012,post,
24195,30285,51009,post,
24157,30247,50997,post,
24122,30217,50972,post,
24112,30188,50979,post,
24692,30136,50414,post,
24818,30005,50397,post,
24828,30001,50436,post,
24831,29978,50342,post,
24146,29790,46369,post,
24600,29248,45727,post,
24600,29241,45715,post,
24575,29235,45657,post,
24566,29307,45655,post,
24551,29466,45737,post,
24159,29888,46008,post,
24107,30223,44989,post,
24018,30266,44899,post,
24169,30267,44764,post,
27346,29468,39011,post,
27359,29511,38976,post,
27328,29475,38934,post,
27391,29585,38870,post,
27353,29549,38871,post,
27327,29501,38895,post,
27377,29589,38856,post,
26967,29781,39394,post,
27008,29768,39363,post,
26931,29759,39402,post,
27048,29707,39324,post,
27262,29434,39031,post,
24124,28541,45027,post,
24581,27982,44307,post,
24580,27961,44336,post,
24539,27977,44320,post,
24396,29426,43906,post,
24402,29428,43901,post,
24553,27998,44287,post,
24097,28562,45068,post,
24101,28516,45091,post,
24098,28537,45070,post,
24152,28864,43952,post,
24150,28841,43946,post,
24146,28811,43926,post,
24633,29773,48813,post,
24349,30599,41102,post,
26110,30577,39398,post,
26188,30518,39316,post,
26296,30457,39209,post,
27052,30349,38966,post,
24586,32884,57035,post,
24469,30038,49714,post,
24796,29697,49401,post,
24651,29864,49306,post,
24704,30331,44716,post,
24716,30327,44700,post,
24679,30593,41542,post,
27041,30335,38887,post,
23952,28700,43895,post,
26042,30709,39456,post,
27272,29418,38977,post,
24175,33149,57944,post,
23706,29327,47635,post,
24529,30368,42610,post,
24429,28015,44536,post,
24556,30137,44677,post,
24562,30105,44637,post,
26366,29930,39535,post,
26359,29982,39565,post,
24257,28695,45086,post,
27434,29582,39079,post,
24586,29186,45620,post,
24223,35911,62460,post,
23886,36259,68415,post,
24425,28715,45183,post,
24585,29133,45005,post,
24545,29184,45042,post,
23975,30769,43067,post,
24791,30105,44635,post,
23984,30787,42987,post,
24523,30706,51866,post,
24410,32434,56124,post,
24545,32471,56035,post,
24379,32352,55896,post,
24372,32341,55886,post,
25019,29912,51089,post,
25037,29898,51076,post,
24889,29109,49698,post,
24878,29104,49656,post,
24860,29092,49599,post,
24611,28810,46819,post,
24613,28819,46901,post,
24554,28024,44682,post,
24545,28017,44659,post,
24436,29956,45301,post,
24376,30015,45213,post,
24450,29953,45067,post,
24366,30103,45042,post,
25072,28338,43873,post,
26027,30623,39510,post,
26118,30550,39464,post,
24833,29482,49197,post,
24805,29702,49472,post,
24611,30720,40845,post,
24609,30725,40749,post,
24737,30436,40090,post,
24645,30688,40628,post,
27332,30240,39109,post,
23907,29505,47200,post,
23865,29464,47163,post,
23509,29898,44345,post,
23836,30487,43851,post,
23843,30513,43844,post,
23763,30379,44089,post,
24229,29288,44262,post,
24183,29297,44272,post,
24191,30237,44841,post,
23885,29378,43878,post,
23867,29357,43874,post,
23745,29846,43532,post,
23746,29874,43505,post,
23843,29731,43510,post,
23742,29438,43807,post,
23745,30240,44546,post,
23831,30325,44488,post,
23716,30251,44491,post,
23831,30355,44462,post,
23652,30209,44370,post,
23669,30229,44370,post,
24004,30510,42835,post,
24965,30674,40152,post,
24965,30659,39973,post,
24943,30650,39994,post,
25510,30626,39994,post,
23947,30431,42172,post,
23962,30455,42132,post,
24219,29970,41340,post,
24180,30001,41321,post,
24409,30710,40512,post,
24218,29956,41301,post,
24212,29955,41275,post,
24351,30436,40761,post,
23980,30471,42198,post,
24391,30724,40538,post,
25582,30614,39893,post,
25055,30615,39883,post,
25072,30588,39879,post,
25435,30677,39823,post,
25476,30654,39804,post,
25443,30678,39765,post,
25920,30547,39139,post,
25896,30573,39116,post,
